I#ID	Name
G1	KLHL17
G2	ISG15
G3	AGRN
G4	TNFRSF4
G5	SDF4
G6	B3GALT6
G7	DVL1
G8	CCNL2
G9	ATAD3A
G10	TMEM240
G11	MIB2
G12	SLC35E2B
G13	CDK11A
G14	GNB1
G15	GABRD
G16	PRKCZ
G17	SKI
G18	RER1
G19	PEX10
G20	TNFRSF14
G21	PRDM16
G22	WRAP73
G23	TP73
G24	SMIM1
G25	CEP104
G26	NPHP4
G27	KCNAB2
G28	GPR153
G29	ESPN
G30	TNFRSF25
G31	PLEKHG5
G32	CAMTA1
G33	PER3
G34	TNFRSF9
G35	PARK7
G36	SLC45A1
G37	RERE
G38	ENO1
G39	CA6
G40	SLC2A5
G41	H6PD
G42	PIK3CD
G43	CTNNBIP1
G44	NMNAT1
G45	KIF1B
G46	DFFA
G47	PEX14
G48	TARDBP
G49	MASP2
G50	MTOR
G51	UBIAD1
G52	MAD2L2
G53	MTHFR
G54	CLCN6
G55	NPPA
G56	PLOD1
G57	MFN2
G58	MIIP
G59	TNFRSF8
G60	TNFRSF1B
G61	VPS13D
G62	PRAMEF1
G63	KAZN
G64	CTRC
G65	CASP9
G66	PLEKHM2
G67	SPEN
G68	HSPB7
G69	CLCNKA
G70	CLCNKB
G71	EPHA2
G72	NECAP2
G73	MFAP2
G74	ATP13A2
G75	SDHB
G76	PADI2
G77	PADI3
G78	PADI4
G79	PADI6
G80	RCC2
G81	ARHGEF10L
G82	IGSF21
G83	PAX7
G84	ALDH4A1
G85	UBR4
G86	EMC1
G87	CAPZB
G88	PLA2G2A
G89	PLA2G5
G90	PINK1
G91	DDOST
G92	EIF4G3
G93	ECE1
G94	ALPL
G95	RAP1GAP
G96	USP48
G97	HSPG2
G98	CDC42
G99	WNT4
G100	C1QA
G101	C1QC
G102	C1QB
G103	EPHB2
G104	KDM1A
G105	RPL11
G106	GALE
G107	HMGCL
G108	FUCA1
G109	GRHL3
G110	RHD
G111	RHCE
G112	LDLRAP1
G113	SELENON
G114	SLC30A2
G115	TRIM63
G116	CNKSR1
G117	UBXN11
G118	DHDDS
G119	ARID1A
G120	PIGV
G121	NR0B2
G122	SLC9A1
G123	MAP3K6
G124	FCN3
G125	AHDC1
G126	PTAFR
G127	GMEB1
G128	YTHDF2
G129	EPB41
G130	MECR
G131	PTPRU
G132	MATN1
G133	SDC3
G134	FABP3
G135	TINAGL1
G136	CCDC28B
G137	LCK
G138	HDAC1
G139	SYNC
G140	YARS1
G141	S100PBP
G142	HPCA
G143	AK2
G144	CSMD2
G145	GJB4
G146	GJB3
G147	COL8A2
G148	TRAPPC3
G149	CSF3R
G150	GRIK3
G151	SNIP1
G152	RSPO1
G153	NDUFS5
G154	MACF1
G155	PPIE
G156	TRIT1
G157	MFSD2A
G158	PPT1
G159	ZMPSTE24
G160	COL9A2
G161	KCNQ4
G162	CTPS1
G163	HIVEP3
G164	CLDN19
G165	P3H1
G166	ERMAP
G167	SLC2A1
G168	CFAP57
G169	TIE1
G170	MPL
G171	SZT2
G172	PTPRF
G173	ST3GAL3
G174	SLC6A9
G175	PTCH2
G176	EIF2B3
G177	HECTD3
G178	UROD
G179	MUTYH
G180	MMACHC
G181	NASP
G182	PIK3R3
G183	POMGNT1
G184	RAD54L
G185	FAAH
G186	DMBX1
G187	MKNK1
G188	MOB3C
G189	CYP4B1
G190	CYP4A11
G191	CYP4X1
G192	CYP4Z1
G193	CYP4A22
G194	STIL
G195	FOXE3
G196	BEND5
G197	NRDC
G198	ORC1
G199	SCP2
G200	PODN
G201	CPT2
G202	LRP8
G203	DIO1
G204	TTC4
G205	PARS2
G206	TTC22
G207	DHCR24
G208	BSND
G209	PCSK9
G210	C8A
G211	C8B
G212	DAB1
G213	TACSTD2
G214	MYSM1
G215	JUN
G216	FGGY
G217	CYP2J2
G218	NFIA
G219	DOCK7
G220	ANGPTL3
G221	FOXD3
G222	ALG6
G223	ITGB3BP
G224	PGM1
G225	ROR1
G226	JAK1
G227	DNAJC6
G228	LEPR
G229	PDE4B
G230	MIER1
G231	SLC35D1
G232	IL23R
G233	IL12RB2
G234	DIRAS3
G235	RPE65
G236	CTH
G237	PTGER3
G238	TNNI3K
G239	CRYZ
G240	ACADM
G241	MSH4
G242	NEXN
G243	FUBP1
G244	PTGFR
G245	PRKACB
G246	BCL10
G247	COL24A1
G248	SH3GLB1
G249	GBP2
G250	GBP5
G251	ZNF644
G252	HFM1
G253	TGFBR3
G254	GLMN
G255	GFI1
G256	RPL5
G257	DIPK1A
G258	GCLM
G259	ABCA4
G260	ARHGAP29
G261	ABCD3
G262	F3
G263	ALG14
G264	DPYD
G265	AGL
G266	SLC35A3
G267	SASS6
G268	DBT
G269	CDC14A
G270	GPR88
G271	VCAM1
G272	S1PR1
G273	COL11A1
G274	NTNG1
G275	SLC25A24
G276	AKNAD1
G277	GPSM2
G278	ELAPOR1
G279	CELSR2
G280	MYBPHL
G281	SORT1
G282	GPR61
G283	GNAI3
G284	GNAT2
G285	AMPD2
G286	GSTM1
G287	CSF1
G288	AHCYL1
G289	ALX3
G290	SLC6A17
G291	KCNA2
G292	DRAM2
G293	OVGP1
G294	ADORA3
G295	KCND3
G296	WNT2B
G297	SLC16A1
G298	LRIG2
G299	PTPN22
G300	AP4B1
G301	DCLRE1B
G302	OLFML3
G303	SYT6
G304	TRIM33
G305	AMPD1
G306	NRAS
G307	TSHB
G308	NGF
G309	VANGL1
G310	CASQ2
G311	ATP1A1
G312	IGSF3
G313	CD2
G314	TRIM45
G315	SPAG17
G316	TBX15
G317	WARS2
G318	HAO2
G319	HSD3B2
G320	HSD3B1
G321	PHGDH
G322	HMGCS2
G323	NOTCH2
G324	NBPF20
G325	PDZK1
G326	PEX11B
G327	RBM8A
G328	HJV
G329	PDE4DIP
G330	GJA8
G331	GJA5
G332	ACP6
G333	CHD1L
G334	FCGR1A
G335	H2BC18
G336	SV2A
G337	SF3B4
G338	VPS45
G339	APH1A
G340	PRPF3
G341	TARS2
G342	ECM1
G343	ADAMTSL4
G344	MCL1
G345	ENSA
G346	CTSK
G347	ARNT
G348	PRUNE1
G349	BNIPL
G350	SEMA6C
G351	PSMD4
G352	ZNF687
G353	RFX5
G354	POGZ
G355	RORC
G356	TCHH
G357	FLG
G358	KPRP
G359	IVL
G360	SPRR2E
G361	LORICRIN
G362	S100A4
G363	S100A3
G364	CHTOP
G365	INTS3
G366	SLC27A3
G367	GATAD2B
G368	RPS27
G369	TPM3
G370	HAX1
G371	IL6R
G372	CHRNB2
G373	ADAR
G374	KCNN3
G375	PMVK
G376	SHC1
G377	FLAD1
G378	DCST1
G379	ADAM15
G380	EFNA4
G381	DPM3
G382	THBS3
G383	PKLR
G384	FDPS
G385	RIT1
G386	LAMTOR2
G387	LMNA
G388	SEMA4A
G389	BGLAP
G390	NAXE
G391	BCAN
G392	NES
G393	PRCC
G394	SH2D2A
G395	NTRK1
G396	FCRL5
G397	FCRL3
G398	OR10K2
G399	SPTA1
G400	OR6K2
G401	OR6K3
G402	PYHIN1
G403	IFI16
G404	CADM3
G405	ACKR1
G406	CRP
G407	KCNJ10
G408	PIGM
G409	IGSF8
G410	ATP1A2
G411	CASQ1
G412	DCAF8
G413	PEX19
G414	COPA
G415	NCSTN
G416	VANGL2
G417	CD244
G418	USF1
G419	NECTIN4
G420	PPOX
G421	B4GALT3
G422	NDUFS2
G423	FCER1G
G424	APOA2
G425	NR1I3
G426	MPZ
G427	SDHC
G428	FCGR2A
G429	FCGR3A
G430	FCGR2C
G431	FCGR3B
G432	FCGR2B
G433	ATF6
G434	OLFML2B
G435	NOS1AP
G436	UHMK1
G437	DDR2
G438	RGS4
G439	RGS5
G440	PBX1
G441	RXRG
G442	ALDH9A1
G443	TMCO1
G444	CD247
G445	ADCY10
G446	DCAF6
G447	GPR161
G448	TBX19
G449	ATP1B1
G450	NME7
G451	SLC19A2
G452	F5
G453	SELP
G454	SELL
G455	SELE
G456	KIFAP3
G457	GORAB
G458	PRRX1
G459	FMO3
G460	MYOC
G461	PIGC
G462	FASLG
G463	TNFSF4
G464	KLHL20
G465	DARS2
G466	SERPINC1
G467	CACYBP
G468	TNR
G469	PAPPA2
G470	RASAL2
G471	ABL2
G472	SOAT1
G473	AXDND1
G474	NPHS2
G475	TDRD5
G476	TOR1AIP2
G477	TOR1AIP1
G478	LHX4
G479	XPR1
G480	MR1
G481	CACNA1E
G482	GLUL
G483	RNASEL
G484	NPL
G485	DHX9
G486	SHCBP1L
G487	LAMC1
G488	LAMC2
G489	SMG7
G490	NCF2
G491	TSEN15
G492	NIBAN1
G493	HMCN1
G494	PRG4
G495	TPR
G496	PDC
G497	PTGS2
G498	PLA2G4A
G499	RGS2
G500	GLRX2
G501	CDC73
G502	B3GALT2
G503	CFH
G504	CFHR4
G505	CFHR2
G506	CFHR5
G507	F13B
G508	ASPM
G509	CRB1
G510	PTPRC
G511	NR5A2
G512	KIF14
G513	DDX59
G514	KIF21B
G515	CACNA1S
G516	PKP1
G517	TNNT2
G518	TNNI1
G519	NAV1
G520	UBE2T
G521	SYT2
G522	KDM5B
G523	ADIPOR1
G524	TMEM183A
G525	ADORA1
G526	CHI3L1
G527	CHIT1
G528	BTG2
G529	OPTC
G530	ATP2B4
G531	SNRPE
G532	REN
G533	KISS1
G534	PPP1R15B
G535	MDM4
G536	NFASC
G537	CNTN2
G538	DSTYK
G539	ELK4
G540	NUCKS1
G541	CTSE
G542	SRGAP2
G543	RASSF5
G544	MAPKAPK2
G545	IL10
G546	IL24
G547	PIGR
G548	C4BPB
G549	C4BPA
G550	CD55
G551	CR2
G552	CR1
G553	CD46
G554	LAMB3
G555	HSD11B1
G556	TRAF3IP3
G557	IRF6
G558	SYT14
G559	KCNH1
G560	RD3
G561	NEK2
G562	ATF3
G563	FLVCR1
G564	PTPN14
G565	CENPF
G566	KCTD3
G567	USH2A
G568	ESRRG
G569	GPATCH2
G570	TGFB2
G571	SLC30A10
G572	IARS2
G573	RAB3GAP2
G574	DISP1
G575	TLR5
G576	TP53BP2
G577	NVL
G578	WDR26
G579	DNAH14
G580	LBR
G581	ENAH
G582	EPHX1
G583	PYCR2
G584	LEFTY2
G585	H3-3A
G586	ACBD3
G587	PSEN2
G588	COQ8A
G589	GJC2
G590	IBA57
G591	OBSCN
G592	ACTA1
G593	NUP133
G594	URB2
G595	GALNT2
G596	AGT
G597	ARV1
G598	GNPAT
G599	EXOC8
G600	SPRTN
G601	EGLN1
G602	DISC1
G603	PCNX2
G604	COA6
G605	ARID4B
G606	TBCE
G607	B3GALNT2
G608	LYST
G609	NID1
G610	EDARADD
G611	ACTN2
G612	MTR
G613	RYR2
G614	ZP4
G615	CHRM3
G616	FMN2
G617	GREM2
G618	FH
G619	EXO1
G620	CEP170
G621	SDCCAG8
G622	AKT3
G623	ZBTB18
G624	CATSPERE
G625	COX20
G626	HNRNPU
G627	EFCAB2
G628	KIF26B
G629	ZNF124
G630	NLRP3
G631	OR14A16
G632	OR2W3
G633	OR2T1
G634	TUBB8
G635	ZMYND11
G636	PFKP
G637	PITRM1
G638	KLF6
G639	AKR1C2
G640	AKR1C3
G641	AKR1C4
G642	NET1
G643	TASOR2
G644	FBH1
G645	IL2RA
G646	ITIH5
G647	GATA3
G648	UPF2
G649	DHTKD1
G650	OPTN
G651	PHYH
G652	FRMD4A
G653	DCLRE1C
G654	ITGA8
G655	CUBN
G656	VIM
G657	ST8SIA6
G658	HACD1
G659	MRC1
G660	CACNB2
G661	NEBL
G662	MLLT10
G663	PTF1A
G664	MYO3A
G665	PDSS1
G666	ABI1
G667	ANKRD26
G668	YME1L1
G669	MASTL
G670	ACBD5
G671	RAB18
G672	MKX
G673	WAC
G674	SVIL
G675	JCAD
G676	MTPAP
G677	MAP3K8
G678	ZEB1
G679	ITGB1
G680	NRP1
G681	PARD3
G682	CREM
G683	FZD8
G684	ANKRD30A
G685	DUX4
G686	BMS1
G687	RET
G688	CXCL12
G689	TMEM72
G690	ALOX5
G691	TIMM23
G692	NCOA4
G693	MSMB
G694	GDF10
G695	GDF2
G696	RBP3
G697	MAPK8
G698	ARHGAP22
G699	ERCC6
G700	CHAT
G701	SLC18A3
G702	OGDHL
G703	A1CF
G704	PRKG1
G705	MBL2
G706	PCDH15
G707	ZWINT
G708	TFAM
G709	BICC1
G710	FAM13C
G711	CCDC6
G712	ANK3
G713	CDK1
G714	ARID5B
G715	ZNF365
G716	EGR2
G717	JMJD1C
G718	CTNNA3
G719	SIRT1
G720	MYPN
G721	ATOH7
G722	DNA2
G723	SLC25A16
G724	STOX1
G725	DDX50
G726	KIFBP
G727	HKDC1
G728	HK1
G729	NEUROG3
G730	COL13A1
G731	NODAL
G732	PRF1
G733	ADAMTS14
G734	PCBD1
G735	SLC29A3
G736	CDH23
G737	PSAP
G738	CHST3
G739	ASCC1
G740	MICU1
G741	OIT3
G742	MRPS16
G743	MYOZ1
G744	NDST2
G745	CAMK2G
G746	PLAU
G747	VCL
G748	ADK
G749	KAT6B
G750	LRMDA
G751	KCNMA1
G752	DLG5
G753	POLR3A
G754	RPS24
G755	ZMIZ1
G756	SFTPA2
G757	SFTPA1
G758	SFTPD
G759	MAT1A
G760	NRG3
G761	CDHR1
G762	RGR
G763	GRID1
G764	LDB3
G765	BMPR1A
G766	MMRN2
G767	SNCG
G768	GLUD1
G769	MINPP1
G770	PAPSS2
G771	KLLN
G772	PTEN
G773	LIPN
G774	ACTA2
G775	FAS
G776	LIPA
G777	SLC16A12
G778	PANK1
G779	HTR7
G780	ANKRD1
G781	PPP1R3C
G782	IDE
G783	KIF11
G784	CYP26C1
G785	CYP26A1
G786	FFAR4
G787	RBP4
G788	PDE6C
G789	FRA10AC1
G790	LGI1
G791	SLC35G1
G792	PLCE1
G793	HELLS
G794	CYP2C18
G795	CYP2C19
G796	CYP2C9
G797	CYP2C8
G798	SORBS1
G799	ALDH18A1
G800	TCTN3
G801	ENTPD1
G802	ZNF518A
G803	BLNK
G804	LCOR
G805	ANKRD2
G806	HOGA1
G807	ZFYVE27
G808	CRTAC1
G809	HPS1
G810	HPSE2
G811	CNNM1
G812	GOT1
G813	NKX2-3
G814	ENTPD7
G815	COX15
G816	ABCC2
G817	CPN1
G818	ERLIN1
G819	CHUK
G820	CWF19L1
G821	PKD2L1
G822	PAX2
G823	MRPL43
G824	TWNK
G825	PDZD7
G826	TLX1
G827	LBX1
G828	BTRC
G829	DPCD
G830	POLL
G831	FBXW4
G832	FGF8
G833	KCNIP2
G834	HPS6
G835	PPRC1
G836	PITX3
G837	NFKB2
G838	ACTR1A
G839	SUFU
G840	TRIM8
G841	CYP17A1
G842	CNNM2
G843	NT5C2
G844	INA
G845	CALHM1
G846	COL17A1
G847	CFAP43
G848	GSTO1
G849	GSTO2
G850	SORCS1
G851	ADD3
G852	MXI1
G853	SMNDC1
G854	SMC3
G855	RBM20
G856	BBIP1
G857	SHOC2
G858	ADRA2A
G859	TCF7L2
G860	HABP2
G861	ADRB1
G862	ABLIM1
G863	GFRA1
G864	PNLIP
G865	VAX1
G866	KCNK18
G867	EMX2
G868	NANOS1
G869	SFXN4
G870	TIAL1
G871	BAG3
G872	INPP5F
G873	WDR11
G874	FGFR2
G875	TACC2
G876	BTBD16
G877	PLEKHA1
G878	ARMS2
G879	HTRA1
G880	DMBT1
G881	IKZF5
G882	ACADSB
G883	BUB3
G884	GPR26
G885	CPXM2
G886	CHST15
G887	OAT
G888	MMP21
G889	UROS
G890	BCCIP
G891	ADAM12
G892	DOCK1
G893	PTPRE
G894	MKI67
G895	MGMT
G896	EBF3
G897	GLRX3
G898	ADGRA1
G899	KNDC1
G900	ECHS1
G901	CYP2E1
G902	SYCE1
G903	NLRP6
G904	IFITM5
G905	IFITM3
G906	ANO9
G907	HRAS
G908	IRF7
G909	DRD4
G910	DEAF1
G911	EPS8L2
G912	TALDO1
G913	SLC25A22
G914	PNPLA2
G915	CD151
G916	MUC6
G917	MUC2
G918	MUC5B
G919	CTSD
G920	SYT8
G921	TNNI2
G922	LSP1
G923	TNNT3
G924	H19
G925	IGF2
G926	INS-IGF2
G927	INS
G928	TH
G929	CD81
G930	KCNQ1
G931	KCNQ1OT1
G932	CDKN1C
G933	SLC22A18
G934	PHLDA2
G935	OSBPL5
G936	ZNF195
G937	PGAP2
G938	STIM1
G939	RRM1
G940	OR52A1
G941	HBB
G942	HBD
G943	HBBP1
G944	BGLT3
G945	HBG1
G946	HBG2
G947	HBE1
G948	OR51AB1P
G949	TRIM5
G950	CCKBR
G951	SMPD1
G952	APBB1
G953	ILK
G954	TPP1
G955	DCHS1
G956	NLRP14
G957	NLRP10
G958	TUB
G959	RIC3
G960	LMO1
G961	DENND2B
G962	AKIP1
G963	DENND5A
G964	SBF2
G965	AMPD3
G966	CTR9
G967	MICAL2
G968	TEAD1
G969	PTH
G970	FAR1
G971	RRAS2
G972	CYP2R1
G973	CALCA
G974	SOX6
G975	KCNJ11
G976	ABCC8
G977	USH1C
G978	OTOG
G979	KCNC1
G980	TPH1
G981	SAA1
G982	HPS5
G983	LDHA
G984	LDHC
G985	TSG101
G986	CSRP3
G987	NAV2
G988	SLC6A5
G989	NELL1
G990	ANO5
G991	FANCF
G992	LUZP2
G993	ANO3
G994	LGR4
G995	BDNF
G996	KCNA4
G997	FSHB
G998	ARL14EP
G999	ELP4
G1000	PAX6
G1001	WT1
G1002	CD59
G1003	NAT10
G1004	CAT
G1005	ELF5
G1006	EHF
G1007	PDHX
G1008	CD44
G1009	SLC1A2
G1010	TRIM44
G1011	RAG1
G1012	RAG2
G1013	IFTAP
G1014	API5
G1015	EXT2
G1016	ALX4
G1017	CD82
G1018	CHST1
G1019	SLC35C1
G1020	MAPK8IP1
G1021	PEX16
G1022	CREB3L1
G1023	DGKZ
G1024	ATG13
G1025	ZNF408
G1026	F2
G1027	CKAP5
G1028	LRP4
G1029	DDB2
G1030	ACP2
G1031	NR1H3
G1032	MADD
G1033	MYBPC3
G1034	SLC39A13
G1035	RAPSN
G1036	NDUFS3
G1037	FNBP4
G1038	PTPRJ
G1039	FOLH1
G1040	OR4C12
G1041	OR5L1
G1042	OR8K3
G1043	SERPING1
G1044	CLP1
G1045	TMX2
G1046	CTNND1
G1047	OR9I1
G1048	OR1S2
G1049	CNTF
G1050	FAM111B
G1051	FAM111A
G1052	OR4D11
G1053	STX3
G1054	CBLIF
G1055	MS4A2
G1056	MS4A6A
G1057	MS4A1
G1058	PTGDR2
G1059	ZP1
G1060	DDB1
G1061	TMEM138
G1062	TMEM216
G1063	CPSF7
G1064	SDHAF2
G1065	MYRF
G1066	BEST1
G1067	FTH1
G1068	SCGB1A1
G1069	AHNAK
G1070	ROM1
G1071	B3GAT3
G1072	GANAB
G1073	UQCC3
G1074	LRRN4CL
G1075	BSCL2
G1076	STX5
G1077	ATL3
G1078	MARK2
G1079	COX8A
G1080	FERMT3
G1081	VEGFB
G1082	SLC22A12
G1083	NRXN2
G1084	RASGRP2
G1085	PYGM
G1086	SF1
G1087	MAP4K2
G1088	MEN1
G1089	PPP2R5B
G1090	SNX15
G1091	SYVN1
G1092	CAPN1
G1093	SCYL1
G1094	LTBP3
G1095	RELA
G1096	KAT5
G1097	RNASEH2C
G1098	MUS81
G1099	EFEMP2
G1100	FIBP
G1101	BANF1
G1102	CATSPER1
G1103	PACS1
G1104	KLC2
G1105	B4GAT1
G1106	PELI3
G1107	DPP3
G1108	BBS1
G1109	ACTN3
G1110	CTSF
G1111	CCS
G1112	RBM14
G1113	SPTBN2
G1114	PC
G1115	ANKRD13D
G1116	CLCF1
G1117	CABP4
G1118	AIP
G1119	CABP2
G1120	GSTP1
G1121	NDUFV1
G1122	ALDH3B2
G1123	UNC93B1
G1124	ALDH3B1
G1125	NDUFS8
G1126	TCIRG1
G1127	KMT5B
G1128	LRP5
G1129	GAL
G1130	CPT1A
G1131	IGHMBP2
G1132	TPCN2
G1133	CCND1
G1134	FGF3
G1135	FADD
G1136	CTTN
G1137	SHANK2
G1138	DHCR7
G1139	IL18BP
G1140	LRTOMT
G1141	FOLR3
G1142	FOLR1
G1143	INPPL1
G1144	PHOX2A
G1145	CLPB
G1146	RAB6A
G1147	DNAJB13
G1148	UCP2
G1149	UCP3
G1150	C2CD3
G1151	KCNE3
G1152	LIPT2
G1153	SLCO2B1
G1154	ARRB1
G1155	SERPINH1
G1156	MAP6
G1157	DGAT2
G1158	UVRAG
G1159	WNT11
G1160	B3GNT6
G1161	CAPN5
G1162	MYO7A
G1163	PAK1
G1164	ALG8
G1165	GAB2
G1166	NARS2
G1167	TENM4
G1168	PCF11
G1169	DLG2
G1170	TMEM126B
G1171	TMEM126A
G1172	SYTL2
G1173	PICALM
G1174	EED
G1175	HIKESHI
G1176	FZD4
G1177	CTSC
G1178	GRM5
G1179	TYR
G1180	FAT3
G1181	MTNR1B
G1182	MED17
G1183	PANX1
G1184	MRE11
G1185	KDM4E
G1186	CEP57
G1187	MTMR2
G1188	CNTN5
G1189	PGR
G1190	TRPC6
G1191	YAP1
G1192	BIRC3
G1193	MMP20
G1194	MMP8
G1195	MMP1
G1196	MMP3
G1197	MMP12
G1198	MMP13
G1199	DYNC2H1
G1200	CASP12
G1201	CASP1
G1202	ACAT1
G1203	ATM
G1204	C11orf65
G1205	EXPH5
G1206	DDX10
G1207	RDX
G1208	ARHGAP20
G1209	COLCA1
G1210	PPP2R1B
G1211	ALG9
G1212	FDXACB1
G1213	CRYAB
G1214	HSPB2
G1215	DIXDC1
G1216	DLAT
G1217	TIMM8B
G1218	SDHD
G1219	IL18
G1220	PTS
G1221	NCAM1
G1222	ANKK1
G1223	DRD2
G1224	USP28
G1225	HTR3B
G1226	HTR3A
G1227	ZBTB16
G1228	APOA5
G1229	APOA4
G1230	APOC3
G1231	APOA1
G1232	BACE1
G1233	CEP164
G1234	DSCAML1
G1235	FXYD2
G1236	FXYD6
G1237	TMPRSS13
G1238	IL10RA
G1239	TMPRSS4
G1240	SCN4B
G1241	SCN2B
G1242	CD3E
G1243	CD3D
G1244	CD3G
G1245	UBE4A
G1246	KMT2A
G1247	ARCN1
G1248	TREH
G1249	SLC37A4
G1250	VPS11
G1251	HMBS
G1252	DPAGT1
G1253	ABCG4
G1254	NLRX1
G1255	CBL
G1256	RNF26
G1257	C1QTNF5
G1258	MFRP
G1259	USP2
G1260	NECTIN1
G1261	POU2F3
G1262	ARHGEF12
G1263	GRIK4
G1264	TECTA
G1265	SC5D
G1266	SORL1
G1267	HSPA8
G1268	CLMP
G1269	SCN3B
G1270	SIAE
G1271	ROBO3
G1272	HEPACAM
G1273	CCDC15
G1274	EI24
G1275	STT3A
G1276	CHEK1
G1277	ACRV1
G1278	HYLS1
G1279	PUS3
G1280	CDON
G1281	FAM118B
G1282	FOXRED1
G1283	TIRAP
G1284	DCPS
G1285	ST3GAL4
G1286	KIRREL3
G1287	ETS1
G1288	FLI1
G1289	KCNJ1
G1290	KCNJ5
G1291	TP53AIP1
G1292	APLP2
G1293	ST14
G1294	ADAMTS8
G1295	SNX19
G1296	OPCML
G1297	JAM3
G1298	ACAD8
G1299	KDM5A
G1300	WNK1
G1301	RAD52
G1302	CACNA2D4
G1303	CACNA1C
G1304	FOXM1
G1305	TEAD4
G1306	CCND2
G1307	FGF23
G1308	C12orf4
G1309	NDUFA9
G1310	KCNA1
G1311	KCNA5
G1312	NTF3
G1313	VWF
G1314	CD9
G1315	TNFRSF1A
G1316	SCNN1A
G1317	LTBR
G1318	CD27
G1319	VAMP1
G1320	GAPDH
G1321	CHD4
G1322	ING4
G1323	PIANP
G1324	COPS7A
G1325	CD4
G1326	P3H3
G1327	GNB3
G1328	TPI1
G1329	SPSB2
G1330	ATN1
G1331	C12orf57
G1332	EMG1
G1333	C1S
G1334	C1R
G1335	PEX5
G1336	CD163
G1337	GDF3
G1338	C3AR1
G1339	NECAP1
G1340	AICDA
G1341	MFAP5
G1342	A2ML1
G1343	PHC1
G1344	A2M
G1345	PZP
G1346	CLEC12A
G1347	CLEC7A
G1348	OLR1
G1349	KLRK1
G1350	KLRC3
G1351	TAS2R20
G1352	PRB3
G1353	ETV6
G1354	BCL2L14
G1355	LRP6
G1356	DUSP16
G1357	CDKN1B
G1358	GRIN2B
G1359	GUCY2C
G1360	ART4
G1361	MGP
G1362	PDE6H
G1363	PTPRO
G1364	EPS8
G1365	LMO3
G1366	RERGL
G1367	PIK3C2G
G1368	PLCZ1
G1369	PDE3A
G1370	SLCO1B3
G1371	SLCO1B1
G1372	PYROXD1
G1373	GYS2
G1374	LDHB
G1375	KCNJ8
G1376	ABCC9
G1377	ETNK1
G1378	SOX5
G1379	BCAT1
G1380	KRAS
G1381	RASSF8
G1382	BHLHE41
G1383	SSPN
G1384	ITPR2
G1385	PTHLH
G1386	CAPRIN2
G1387	DDX11
G1388	FGD4
G1389	DNM1L
G1390	YARS2
G1391	PKP2
G1392	ALG10
G1393	KIF21A
G1394	LRRK2
G1395	CNTN1
G1396	PRICKLE1
G1397	ADAMTS20
G1398	IRAK4
G1399	ANO6
G1400	ARID2
G1401	VDR
G1402	COL2A1
G1403	PFKM
G1404	ADCY6
G1405	CACNB3
G1406	CCDC65
G1407	WNT10B
G1408	WNT1
G1409	KMT2D
G1410	DHH
G1411	TUBA1A
G1412	PRPH
G1413	PRPF40B
G1414	BCDIN3D
G1415	AQP2
G1416	AQP5
G1417	GPD1
G1418	COX14
G1419	LIMA1
G1420	DIP2B
G1421	ATF1
G1422	SLC11A2
G1423	LETMD1
G1424	TFCP2
G1425	SLC4A8
G1426	SCN8A
G1427	ACVRL1
G1428	ACVR1B
G1429	TAMALIN
G1430	KRT80
G1431	KRT7
G1432	KRT86
G1433	KRT81
G1434	KRT83
G1435	KRT85
G1436	KRT84
G1437	KRT82
G1438	KRT75
G1439	KRT6B
G1440	KRT6C
